absl-py                      2.1.0
aiohttp                      3.9.5
aiohttp-retry                2.8.3
aiosignal                    1.3.1
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.2.0
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
exceptiongroup               1.2.0
executing                    2.0.1
flatbuffers                  24.3.25
fonttools                    4.50.0
frozenlist                   1.4.1
gast                         0.5.4
geographiclib                2.0
geopy                        2.4.1
google-auth                  2.29.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.10.0
idna                         3.6
ImageAug                     0.1.0.post0
imageio                      2.34.1
imgaug                       0.4.0
imgur-uploader               0.3.0
imgurpython                  1.1.7
importlib_metadata           7.1.0
ipykernel                    6.29.3
ipython                      8.22.2
jedi                         0.19.1
joblib                       1.3.2
jupyter_client               8.6.1
jupyter_core                 5.7.2
keras                        2.15.0
keras-metrics                1.1.0
kiwisolver                   1.4.5
lazy_loader                  0.4
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
ml-dtypes                    0.2.0
multidict                    6.0.5
namex                        0.0.7
nest_asyncio                 1.6.0
networkx                     3.3
numpy                        1.26.4
oauthlib                     3.2.2
opencv-python                4.9.0.80
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.0
pandas                       2.2.1
parso                        0.8.3
pickleshare                  0.7.5
pillow                       10.2.0
pip                          23.3.1
platformdirs                 4.2.0
prompt-toolkit               3.0.42
protobuf                     4.25.3
psutil                       5.9.8
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycountry                    23.12.11
pygame                       2.5.2
Pygments                     2.17.2
PyJWT                        2.8.0
pyparsing                    3.1.2
pyperclip                    1.8.2
python-dateutil              2.9.0
pytz                         2024.1
pywin32                      306
pyzmq                        25.1.2
requests                     2.31.0
requests-oauthlib            2.0.0
rich                         13.7.1
rsa                          4.9
scikit-image                 0.23.2
scikit-learn                 1.4.1.post1
scipy                        1.13.0
setuptools                   69.2.0
shapely                      2.0.4
six                          1.16.0
stack-data                   0.6.2
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.4.0
tifffile                     2024.4.24
tornado                      6.4
tqdm                         4.66.2
traitlets                    5.14.2
twilio                       9.0.5
typing_extensions            4.10.0
tzdata                       2024.1
urllib3                      2.2.1
wcwidth                      0.2.13
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.14.1
yarl                         1.9.4
zipp                         3.17.0
